%%%DateTime	ms since program start
2016-10-18T20:00:13.248-07:00	486
2.75 cups of nectar consumed
4258141	-2
4258172	2
4258188	-2
4262172	1
4262355	-1
4262487	4
4262541	-4
4262607	4
4262692	-4
4262704	4
4262723	-4
4262738	4
4262855	-4
4263403	1
4263423	-1
4267905	6
4267920	-6
4267939	6
4267974	-6
4268056	6
4268090	-6
4270772	1
4270904	-1
4270958	2
4270969	-2
4270989	2
4271004	-2
4271121	1
4271139	-1
4272003	1
4272022	-1
4274673	3
4274738	-3
4278140	1
4278307	-1
4278771	4
4278805	-4
4278822	4
4278838	-4
4278853	4
4278888	1
4278905	-1
4278939	-4
4278988	4
4279055	-4
4279120	4
4279186	-4
4279205	4
4279220	-4
4279237	4
4279289	-4
4279325	4
4279336	-4
4279353	4
4279406	-4
4281024	1
4281189	-1
4281221	1
4281254	-1
4285939	6
4285953	-6
4286004	6
4286036	-6
4286072	6
4286085	-6
4289204	1
4289390	-1
4289402	1
4289423	-1
4289436	1
4289456	-1
4292273	5
4292285	-5
4294939	6
4294952	-6
4295157	6
4295171	-6
4298218	4
4298241	-4
4298306	4
4298319	-4
4298840	4
4299039	-4
4309688	4
4309885	-4
4309920	4
4309973	-4
4310055	4
4310090	-4
4310122	4
4310137	-4
4310207	4
4310257	-4
4310323	4
4310408	-4
4310419	4
4310439	-4
4310454	4
4310535	-4
4324238	1
4324255	-1
4324405	1
4324421	-1
4324572	1
4324583	-1
4325055	1
4325071	-1
4329158	4
4329169	-4
4329188	4
4329204	-4
4329304	4
4329340	-4
4329420	4
4329456	-4
4329541	4
4329552	-4
4329618	4
4329639	-4
4330168	3
4330268	-3
4330286	3
4330423	-3
4330435	3
4330469	-3
4330488	3
4330586	-3
4330604	3
4330620	-3
4336306	3
4336321	-3
4336920	3
4337338	-3
4343339	4
4343354	-4
4343689	4
4343704	-4
4343805	4
4343821	-4
4344088	4
4344105	-4
4344270	4
4344288	-4
4344703	4
4344770	-4
4345321	4
4345338	-4
4347369	4
4347404	-4
4347438	4
4347452	-4
4347471	4
4347555	-4
4347571	4
4347589	-4
4347605	4
4347689	-4
4347701	4
4347721	-4
4347756	4
4347822	-4
4347837	4
4347854	-4
4347884	4
4347985	-4
4351873	4
4351886	-4
4352022	4
4352055	-4
4352705	4
4352905	-4
4353204	4
4353256	-4
4354022	4
4354037	-4
4359868	4
4359891	-4
4359970	4
4359989	-4
4360167	4
4360190	-4
4360372	4
4360384	-4
4360887	4
4360906	-4
4362322	4
4362733	-4
4366819	4
4377473	4
4377887	-4
4382187	4
4382202	-4
4382304	4
4382321	-4
4382489	4
4382539	-4
4383003	4
4383020	-4
4383170	4
4383187	-4
4383818	4
4383836	-4
4396119	4
4396137	-4
4396188	4
4396204	-4
4396374	4
4396385	-4
4396554	4
4396571	-4
4396738	4
4396754	-4
4397337	4
4397453	-4
4403906	1
4403935	-1
4410654	5
4410688	-5
4410855	5
4410867	-5
4410886	5
4410901	-5
4417202	4
4417217	-4
4417287	4
4417318	-4
4417504	4
4417519	-4
4417685	4
4417716	-4
4417891	4
4417921	-4
4418087	4
4418100	-4
4418304	4
4418355	-4
4423772	4
4423853	-4
4423888	4
4423900	-4
4423950	4
4423972	-4
4430104	4
4430118	-4
4430251	4
4430267	-4
4430471	4
4430483	-4
4430938	4
4430951	-4
4431056	4
4431102	-4
4443636	4
4443702	-4
4443838	4
4443868	-4
4450187	2
4450203	-2
4450220	2
4450254	-2
4450269	2
4450285	-2
4450336	2
4450370	-2
4450386	2
4450403	-2
4450468	2
4450522	-2
4450532	2
4450553	-2
4455721	4
4455854	-4
4455922	4
4455935	-4
4456133	4
4456154	-4
4670552	6
4670566	-6
4670601	6
4670668	-6
4685088	3
4685336	-3
4685352	3
4685367	-3
4685386	3
4685485	-3
4685519	3
4685622	-3
4685636	3
4685652	-3
4685668	3
4685688	-3
4699019	4
4699206	-4
4699236	4
4699252	-4
4699415	4
4699437	-4
4719082	4
4719104	-4
4719499	4
4719521	-4
4719905	4
4719917	-4
4849550	5
4849783	-5
4849801	5
4849817	-5
4849829	5
4849852	-5
4849887	5
4849899	-5
4867169	5
4867267	-5
4867333	5
4867348	-5
4867367	5
4867383	-5
4867397	5
4867418	-5
4867487	5
4867499	-5
4878831	5
4878883	-5
4878930	5
4879035	-5
4879119	5
4879185	-5
4879198	5
4879217	-5
4879268	5
4879302	-5
4887649	6
4887718	-6
4887730	6
4887753	-6
4887800	6
4887868	-6
4887882	6
4887897	-6
4887932	6
4887998	-6
4921234	4
4921417	-4
4921450	4
4921534	-4
4942730	5
4942869	-5
4942881	5
4942985	-5
4942997	5
4943016	-5
4943050	5
4943167	-5
5057831	5
5057979	-5
5064397	5
5064413	-5
5072998	6
5073014	-6
5073312	4
5073397	-4
5073449	4
5073462	-4
5073579	4
5073598	-4
5073716	4
5073730	-4
5073750	4
5073764	-4
5073800	4
5073850	-4
5073864	4
5073900	-4
5073962	4
5074032	-4
5074047	4
5074066	-4
5084248	3
5084264	-3
5084298	3
5084380	-3
5086516	5
5086562	-5
5086581	5
5086678	-5
5086733	5
5086818	-5
5088962	4
5089151	-4
5089163	4
5089230	-4
5095316	1
5095332	-1
5095397	1
5095432	-1
5095467	1
5095478	-1
5095533	1
5095594	-1
5095681	6
5095699	-6
5103094	5
5103164	-5
5103211	5
5103315	-5
5103361	5
5103461	-5
5103477	5
5103497	-5
5103531	5
5103628	-5
5103647	5
5103663	-5
5111697	6
5111712	-6
5111732	6
5111813	-6
5115582	5
5115594	-5
5115698	5
5115714	-5
5115749	5
5115761	-5
5115865	5
5115879	-5
5115911	5
5115930	-5
5119901	5
5119947	-5
5119982	5
5120099	-5
5120149	5
5120249	-5
5123997	3
5124116	-3
5124146	3
5124282	-3
5124313	3
5124329	-3
5124348	3
5124413	-3
5124530	3
5124563	-3
5124596	5
5124614	3
5124630	-3
5124730	-5
5124765	5
5124780	-5
5124796	5
5124813	-5
5124829	5
5124846	-5
5124862	5
5124882	-5
5124929	5
5124946	-5
5124998	5
5125014	-5
5125048	5
5125064	-5
5125114	5
5125130	-5
5125148	5
5125162	-5
5125180	5
5125197	-5
5125380	5
5125397	-5
5127665	5
5127928	-5
5127997	5
5128098	-5
5134847	2
5134917	-2
5134929	2
5134947	-2
5134963	2
5135114	-2
5135129	2
5135279	-2
5135299	2
5135449	-2
5135462	2
5135481	5
5135563	-2
5135633	-5
5135663	5
5135783	-5
5135829	5
5135899	-5
5143229	5
5143264	-5
5143282	5
5143365	-5
5143434	5
5143531	-5
5143597	5
5143662	-5
5143694	5
5143716	-5
5149998	4
5150033	-4
5150063	4
5150099	-4
5150416	4
5150427	-4
5150447	4
5150463	-4
5150497	4
5150516	-4
5150597	4
5150632	-4
5150665	4
5150679	-4
5151433	5
5151446	-5
5151462	5
5151562	-5
5151646	5
5151716	-5
5151727	5
5151750	-5
5161262	5
5161314	3
5161329	-5
5161395	5
5161410	-3
5161433	3
5161445	-3
5161463	3
5161510	-5
5161564	-3
5161580	3
5161580	5
5161596	-3
5161615	3
5161700	-5
5161747	-3
5161782	3
5161793	-3
5161812	3
5161881	-3
5161894	3
5161916	-3
5161944	3
5162049	-3
5162114	3
5162179	-3
5164332	2
5164448	-2
5169463	6
5169613	-6
5174363	6
5174378	-6
5176212	5
5176615	-5
5179897	5
5179982	-5
5180013	5
5180164	-5
5180198	5
5180264	-5
5180330	5
5180380	-5
5180415	5
5180512	-5
5180531	5
5180548	-5
5185012	3
5185147	-3
5185163	3
5185176	-3
5185198	3
5185264	-3
5185346	3
5185415	-3
5185496	3
5185581	-3
5185596	3
5185612	-3
5185647	3
5185797	-3
5192396	4
5192448	-4
5192497	4
5192512	-4
5192663	4
5192681	-4
5192714	4
5192763	-4
5192779	4
5192814	-4
5192946	4
5192962	-4
5193093	4
5193116	-4
5197512	6
5197528	-6
5197546	6
5197562	-6
5197577	6
5197678	-6
5197698	6
5197713	-6
5197876	5
5197994	-5
5198050	5
5198131	-5
5198166	5
5198178	-5
5198231	5
5198348	-5
5198394	5
5198464	-5
5198480	5
5198498	-5
5204060	3
5204315	-3
5204412	3
5204482	-3
5204582	3
5204644	-3
5204679	3
5204698	-3
5204749	3
5204830	-3
5204842	3
5204865	-3
5210832	5
5210931	-5
5238064	3
5238127	-3
5238245	3
5238263	-3
5238361	3
5238378	-3
5238529	3
5238545	-3
5238681	3
5238727	-3
5242163	5
5242178	-5
5242197	5
5242248	-5
5242279	5
5242294	-5
5249327	3
5249411	-3
5249460	3
5249516	-3
5249527	3
5249547	-3
5249945	5
5249961	-5
5249994	5
5250096	-5
5250177	5
5250260	-5
5250328	5
5250398	-5
5254646	5
5254660	-5
5254678	5
5254712	-5
5258130	5
5258165	-5
5258231	5
5258311	-5
5258381	5
5258463	-5
5259763	4
5259779	-4
5260181	4
5260193	-4
5260262	4
5260278	-4
5260378	4
5260394	-4
5262031	5
5262043	-5
5262062	5
5262077	-5
5262096	5
5262112	-5
5262126	5
5262147	-5
5262182	5
5262213	-5
5270630	5
5270727	-5
5270780	5
5270896	-5
5270912	5
5270927	-5
5283727	5
5283746	-5
5283795	5
5283880	-5
5283896	5
5283912	-5
5283962	5
5284062	-5
5289063	3
5289096	-3
5289147	3
5289180	-3
5289213	3
5289263	-3
5289345	3
5289414	-3
5289480	3
5289597	-3
5289647	3
5289732	-3
5300732	4
5300743	-4
5300896	4
5300908	-4
5301347	4
5301360	-4
5305032	5
5305041	-5
5305065	5
5305161	-5
5305180	5
5305192	-5
5312614	4
5312762	-4
5312831	4
5312865	-4
5312877	5
5312893	-5
5312913	5
5312974	-5
5313029	5
5313149	-5
5313195	5
5313296	-5
5323880	5
5323978	-5
5324011	5
5324128	-5
5324143	5
5324162	-5
5324175	1
5324197	5
5324231	-1
5324294	1
5324312	-5
5324394	-1
5324429	1
5324545	-1
5324608	1
5324695	-1
5324712	1
5324724	-1
5328380	5
5328392	-5
5328411	5
5328445	-5
5332061	5
5332478	-5
5332492	5
5332510	-5
5340258	5
5340663	-5
5348245	5
5348611	-5
5354395	4
5354410	-4
5355013	4
5355048	-4
5355060	4
5355129	-4
5357060	5
5357076	-5
5357145	5
5357230	-5
5357242	5
5357262	-5
5357312	5
5357412	-5
5357474	5
5357574	-5
5357591	5
5357614	-5
5367710	2
5367744	-2
5367761	2
5367779	-2
5367791	2
5367814	-2
5367827	2
5367877	-2
5367911	2
5367923	-2
5367946	2
5367958	-2
5367977	2
5367993	-2
5368013	2
5368028	-2
5368945	5
5369080	-5
5377942	4
5377961	-4
5378059	4
5378077	-4
5378112	4
5378163	-4
5378257	4
5378327	-4
5378360	4
5378375	-4
5389008	5
5389029	-5
5389145	5
5389160	-5
5405396	5
5405579	-5
5418495	4
5418611	-4
5440611	5
5440628	-5
5440658	5
5440712	-5
5440727	5
5440743	-5
5440797	5
5440809	-5
5440828	5
5440843	-5
5440913	5
5440959	-5
5484643	2
5484809	-2
5489360	5
5489441	-5
5492646	3
5492808	-3
5500014	5
5500157	-5
5500177	5
5500195	-5
5500242	5
5500262	-5
5500308	5
5500327	-5
5500362	5
5500374	-5
5503280	1
5503292	-1
5503327	1
5503408	-1
5503462	1
5503578	-1
5503613	1
5503710	-1
5503725	1
5503745	-1
5508410	5
5508444	-5
5508458	5
5508477	-5
5508493	5
5508510	-5
5508544	5
5508577	-5
5508593	5
5508609	-5
5508660	5
5508675	-5
5509843	5
5509859	-5
5509910	5
5509928	-5
5509979	5
5509991	-5
5510012	5
5510026	-5
5510061	5
5510077	-5
5510110	5
5510126	-5
5510161	5
5510177	-5
5520076	6
5520196	-6
5520207	6
5520227	-6
5520243	6
5520377	-6
5524596	5
5524607	-5
5524627	5
5524747	-5
5524777	5
5524826	-5
5524840	5
5524863	-5
5524896	5
5524909	-5
5529294	5
5529309	-5
5529328	5
5529391	-5
5529444	5
5529495	-5
5529563	5
5529626	-5
5541580	6
5541627	-6
5541645	6
5541658	-6
5541693	6
5541708	-6
5541762	6
5541774	-6
5542192	4
5542208	-4
5542228	4
5542312	-4
5542324	4
5542344	-4
5542359	4
5542440	-4
5558173	5
5558194	-5
5558229	5
5558328	-5
5558380	5
5558426	-5
5559808	1
5559843	-1
5559875	1
5559994	-1
5560029	1
5560140	-1
5560180	1
5560277	-1
5560292	1
5560307	-1
5561859	5
5562112	-5
5567195	5
5567361	-5
5567428	5
5567443	-5
5567493	5
5567563	-5
5567575	5
5567610	-5
5576812	1
5576824	-1
5576843	1
5576959	-1
5576977	1
5577110	-1
5577143	1
5577260	-1
5577276	1
5577292	-1
5589308	5
5589328	-5
5591758	3
5591778	-3
5591793	3
5591828	-3
5591863	3
5591963	-3
5591990	3
5592010	-3
5592025	3
5592044	-3
5602613	1
5602807	-1
5606096	5
5606127	-5
5606189	5
5606212	-5
5606243	5
5606260	-5
5606293	5
5606308	-5
5606323	5
5606340	-5
5606409	5
5606424	-5
5612443	5
5612477	-5
5612540	5
5612562	-5
5612574	5
5612593	-5
5612662	5
5612675	-5
5612690	5
5612760	-5
5615727	6
5615759	-6
5615809	6
5615909	-6
5615925	6
5615941	-6
5615976	6
5616057	-6
5616092	6
5616109	-6
5616142	6
5616274	-6
5616324	6
5616407	-6
5623092	6
5623258	-6
5623276	6
5623291	-6
5623309	6
5623393	-6
5628010	5
5628126	-5
5628177	5
5628259	-5
5628325	5
5628340	-5
5628375	5
5628394	-5
5631692	4
5632110	-4
5632528	4
5632528	6
5632926	-4
5632926	-6
5634574	5
5635178	-5
5641942	4
5642360	-4
5643776	5
5643957	-5
5643978	5
5644094	-5
5647473	5
5647560	-5
5647589	5
5647693	-5
5648911	5
5649307	-5
5651977	1
5652396	-1
5655658	6
5655676	-6
5663908	5
5663943	-5
5667124	6
5667139	-6
5667194	6
5667310	-6
5667360	6
5667441	-6
5667459	6
5667473	-6
5676760	3
5676825	-3
5676842	3
5676857	-3
5677577	5
5677591	-5
5677643	5
5677711	-5
5677739	5
5677759	-5
5678610	5
5678624	-5
5678724	5
5678757	-5
5679425	3
5679657	-3
5679675	3
5679690	-3
5683110	3
5683123	-3
5683143	3
5683192	-3
5683208	3
5683221	-3
5683257	3
5683277	-3
5683289	3
5683342	-3
5684539	6
5684559	-6
5684609	6
5684676	-6
5687826	6
5687842	-6
5687892	6
5687975	-6
5688042	6
5688160	-6
5688193	6
5688324	-6
5688358	6
5688455	-6
5688476	6
5688490	-6
5697241	5
5697255	-5
5697277	5
5697360	-5
5697371	5
5697393	-5
5697426	5
5697511	-5
5697522	5
5697543	-5
5697576	5
5697673	-5
5699910	3
5699972	-3
5699991	3
5700007	-3
5700027	3
5700042	-3
5700192	6
5700241	-6
5700390	6
5700425	-6
5700576	6
5700587	-6
5700610	6
5700622	-6
5707472	4
5707542	-4
5707578	4
5707588	-4
5707642	4
5707723	-4
5712591	5
5712603	-5
5712638	5
5712673	-5
5712708	5
5712742	-5
5712789	5
5712824	-5
5712843	5
5712877	-5
5713822	1
5713842	-1
5716295	5
5716341	-5
5716376	5
5716492	-5
5727756	5
5727773	-5
5727807	5
5727842	-5
5727856	5
5727875	-5
5727890	5
5727924	-5
5727940	5
5727974	-5
5727991	5
5728006	-5
5731859	1
5731871	-1
5731907	1
5731925	-1
5736357	3
5736392	-3
5736792	1
5736859	-1
5736922	1
5737026	-1
5737072	1
5737158	-1
5737212	1
5737292	-1
5737304	1
5737327	-1
5737392	5
5737525	-5
5737541	5
5737559	-5
5737592	5
5737676	-5
5737709	5
5737723	-5
5737758	5
5737874	-5
5741275	6
5741291	-6
5741306	6
5741325	-6
5741338	6
5741392	-6
5741407	6
5741426	-6
5744344	5
5744623	-5
5744688	5
5744808	-5
5744826	5
5744840	-5
5744925	5
5744942	-5
5747008	5
5747107	-5
5747126	5
5747138	-5
5747223	5
5747242	-5
5748241	4
5748306	-4
5748323	4
5748338	-4
5748640	1
5748655	-1
5748692	1
5748777	-1
5748826	1
5748891	-1
5748977	1
5749023	-1
5749043	1
5749058	-1
5749111	1
5749193	-1
5750288	1
5750307	-1
5750358	1
5750373	-1
5750389	1
5750404	-1
5750609	1
5750621	-1
5750660	1
5750691	-1
5752123	4
5752142	-4
5752192	4
5752227	-4
5752258	4
5752274	-4
5752343	4
5752410	-4
5752420	4
5752443	-4
5756023	5
5756040	-5
5756058	5
5756070	-5
5756105	5
5756139	-5
5756158	5
5756175	-5
5756189	5
5756204	-5
5756274	5
5756290	-5
5767889	4
5768109	-4
5768121	4
5768140	-4
5770558	5
5770659	-5
5770673	5
5770692	-5
5770808	5
5770837	-5
5770860	5
5770872	-5
5770892	5
5770907	-5
5770926	5
5770953	-5
5772806	5
5772822	-5
5774040	1
5774088	-1
5774143	1
5774227	-1
5774293	1
5774390	-1
5774408	1
5774421	-1
5774436	1
5774525	-1
5776290	1
5776306	-1
5776340	1
5776426	-1
5776494	1
5776557	-1
5776573	1
5776591	-1
5777722	6
5777742	-6
5777775	6
5777788	-6
5777805	6
5777892	-6
5777977	6
5778043	-6
5781823	1
5782025	-1
5788991	4
5789042	-4
5789157	4
5789174	-4
5789259	4
5789308	-4
5789324	4
5789339	-4
5792275	2
5792420	-2
5792439	2
5792457	-2
5792474	2
5792574	-2
5805373	3
5805791	-3
5806405	5
5806422	-5
5806441	5
5806502	-5
5806607	5
5806723	-5
5810492	6
5810504	-6
5810554	6
5810574	-6
5810624	6
5810759	-6
5813573	1
5813592	-1
5817056	4
5817458	-4
5819106	6
5819122	-6
5819258	6
5819273	-6
5819342	6
5819374	-6
5830775	1
5830790	-1
5830803	1
5830825	-1
5830839	1
5830855	-1
5830941	1
5831007	-1
5831022	1
5831041	-1
5831087	1
5831189	-1
5831208	1
5831222	-1
5833022	5
5833107	-5
5833120	5
5833189	-5
5833204	5
5833274	-5
5833290	5
5833324	-5
5833339	5
5833374	-5
5833389	5
5833406	-5
5833437	5
5833456	-5
5839575	1
5839589	-1
5839655	1
5839755	-1
5839807	1
5839892	-1
5842857	4
5843058	-4
5849821	5
5849838	-5
5849853	5
5849954	-5
5850004	5
5850070	-5
5850091	5
5850104	-5
5854323	1
5854369	-1
5854439	1
5854509	-1
5854573	1
5854691	-1
5854741	1
5854840	-1
5863537	1
5863790	-1
5863843	1
5863924	-1
5867023	4
5867240	-4
5867256	4
5867274	-4
6128156	5
6128370	-5
6128385	5
6128517	-5
6149035	6
6149453	-6
6158052	6
6158067	-6
6158470	6
6158485	-6
6163385	4
6163402	-4
6163469	4
6163520	-4
6163536	4
6163551	-4
6163570	4
6163585	-4
6163602	4
6163671	-4
6177920	4
6177932	-4
6177954	4
6178071	-4
6178118	4
6178184	-4
6178218	4
6178234	-4
6178253	4
6178334	-4
6178352	4
6178369	-4
6185698	5
6185884	-5
6191434	1
6191503	-1
6191569	1
6191651	-1
6202084	3
6202099	-3
6209255	1
6209266	-1
6209320	1
6209401	-1
6221134	1
6221150	-1
6221218	1
6221283	-1
6221302	1
6221317	-1
6221366	1
6221484	-1
6221550	1
6221619	-1
6226669	4
6226682	-4
6226735	4
6226867	-4
6226885	4
6226901	-4
6226917	4
6227002	-4
6234850	1
6235082	-1
6235099	1
6235119	-1
6235169	1
6235252	-1
6235268	1
6235286	-1
6259014	1
6259037	-1
6259083	1
6259183	-1
6259199	1
6259219	-1
6259234	1
6259316	-1
6264550	4
6264769	-4
6264803	4
6264815	-4
6270899	3
6270984	-3
6271018	3
6271034	-3
6279918	1
6280019	-1
6280051	1
6280120	-1
6280132	1
6280151	-1
6280201	1
6280302	-1
6280367	1
6280486	-1
6280499	1
6280519	-1
6288514	3
6288584	-3
6288618	3
6288630	-3
6288665	3
6288685	-3
6288700	3
6288765	-3
6288781	3
6288816	-3
6288851	3
6289001	-3
6289037	3
6289103	-3
6297732	1
6297751	-1
6297802	1
6297903	-1
6297969	1
6298065	-1
6298104	1
6298115	-1
6298150	1
6298302	-1
6298315	1
6298336	-1
6303270	4
6303303	-4
6303398	4
6303482	-4
6303602	4
6303699	-4
6303713	4
6303734	-4
6367785	3
6367832	-3
6367866	3
6367967	-3
6368014	3
6368064	-3
6422246	4
6422266	-4
6422300	4
6422416	-4
6422451	4
6422532	-4
6422548	4
6422562	-4
6482462	1
6482582	-1
6487382	2
6487547	-2
6523433	6
6523513	-6
6523549	6
6523615	-6
6523711	6
6523750	-6
6523862	6
6523913	-6
6523931	6
6523947	-6
6532644	6
6532666	-6
6535731	6
6535778	-6
6535812	6
6535912	-6
6535982	6
6536033	-6
6551681	5
6551698	-5
6551781	5
6551797	-5
6551830	5
6551847	-5
6551864	5
6551880	-5
6551996	5
6552016	-5
6552147	5
6552165	-5
6552181	5
6552194	-5
6555997	5
6556081	-5
6556113	5
6556248	-5
6556264	5
6556280	-5
6557832	5
6557848	-5
6557917	5
6557948	-5
6557964	5
6557982	-5
6561315	6
6561331	-6
6564179	2
6564382	-2
6564999	4
6565162	-4
6565197	4
6565278	-4
6565298	4
6565313	-4
6569910	6
6569929	-6
6570011	6
6570065	-6
6570081	6
6570096	-6
6570115	6
6570200	-6
6571345	6
6571431	-6
6571547	6
6571577	-6
6571682	6
6571767	-6
6572379	5
6572395	-5
6572511	5
6572532	-5
6572545	5
6572565	-5
6572580	5
6572596	-5
6584051	4
6584214	-4
6586711	4
6586744	-4
6586798	4
6586895	-4
6586915	4
6586930	-4
6586946	4
6587046	-4
6587081	4
6587197	-4
6587232	4
6587348	-4
6591830	4
6591932	-4
6591946	4
6592049	-4
6597146	1
6597197	-1
6597248	1
6597363	-1
6597399	1
6597514	-1
6597564	1
6597579	-1
6597596	1
6597611	-1
6600428	6
6600629	-6
6602281	4
6602297	-4
6602313	4
6602348	-4
6602360	4
6602481	-4
6602495	4
6602515	-4
6602529	4
6602631	-4
6602645	4
6602731	-4
6608834	4
6608845	-4
6608915	4
6609012	-4
6609030	4
6609047	-4
6609064	4
6609197	-4
6609209	4
6609345	-4
6609395	4
6609516	-4
6615594	5
6615694	-5
6615730	5
6615764	-5
6615827	5
6615848	-5
6615861	5
6615880	-5
6615896	5
6615931	-5
6615966	5
6615977	-5
6615996	5
6616012	-5
6618663	1
6618679	-1
6618764	1
6618775	-1
6618799	1
6618845	-1
6618865	1
6618880	-1
6619480	6
6619576	-6
6619599	6
6619611	-6
6619631	6
6619728	-6
6619747	6
6619762	-6
6619781	6
6619897	-6
6619983	6
6620095	-6
6622765	4
6622812	-4
6622846	4
6622943	-4
6622967	4
6623094	-4
6623114	4
6623196	-4
6623230	4
6623245	-4
6626027	6
6626043	-6
6626445	6
6626481	-6
6626496	6
6626542	-6
6629932	4
6630014	-4
6630028	4
6630149	-4
6630160	4
6630246	-4
6630950	4
6631116	-4
6634228	6
6634247	-6
6634831	6
6635059	-6
6636480	4
6636546	-4
6636581	4
6636596	-4
6641797	4
6641814	-4
6643028	1
6643047	-1
6643063	1
6643163	-1
6643179	1
6643199	-1
6643209	1
6643315	-1
6646511	4
6646595	-4
6646612	4
6646728	-4
6646743	4
6646860	-4
6646883	4
6646948	-4
6649796	5
6649878	-5
6649913	5
6650048	-5
6650098	5
6650194	-5
6652045	5
6652095	-5
6665965	4
6665980	-4
6665992	4
6666114	-4
6666127	4
6666262	-4
6666279	4
6666346	-4
6666359	4
6666382	-4
6669045	4
6669147	-4
6669162	4
6669243	-4
6669266	4
6669278	-4
6676214	5
6676325	-5
6676381	5
6676495	-5
6676580	5
6676626	-5
6676648	5
6676661	-5
6677846	4
6677912	-4
6677929	4
6678065	-4
6678078	4
6678194	-4
6678213	4
6678294	-4
6693213	6
6693330	-6
6693344	6
6693449	-6
6702830	4
6702897	-4
6702911	4
6703012	-4
6703046	4
6703162	-4
6703178	4
6703278	-4
6703294	4
6703314	-4
6704261	3
6704313	-3
6704328	3
6704464	-3
6704478	3
6704578	-3
6704595	3
6704613	-3
6704629	3
6705094	-3
6705211	3
6705229	-3
6706111	6
6706127	-6
6706146	6
6706194	-6
6706263	6
6706362	-6
6710411	4
6710530	-4
6710546	4
6710662	-4
6710678	4
6710796	-4
6717999	4
6718046	-4
6718062	4
6718213	-4
6718230	4
6718347	-4
6718360	4
6718464	-4
6718476	4
6718491	-4
6724748	3
6724826	-3
6724865	3
6724877	-3
6724897	3
6724993	-3
6725027	3
6725144	-3
6725178	3
6725279	-3
6725329	3
6725464	-3
6726178	4
6726265	-4
6733561	4
6733580	-4
6740727	4
6740747	-4
6740759	4
6740875	-4
6740898	4
6741010	-4
6741026	4
6741114	-4
6755047	4
6755163	-4
6755178	4
6755279	-4
6755313	4
6755398	-4
6755410	4
6755429	-4
6767345	4
6767562	-4
6767596	4
6767693	-4
6767728	4
6767794	-4
6767811	4
6767829	-4
6775346	4
6775414	-4
6775425	4
6775446	-4
6775462	4
6775579	-4
6775595	4
6775712	-4
6775729	4
6775878	-4
6791929	5
6791992	-5
6792012	5
6792027	-5
6792046	5
6792178	-5
6792208	5
6792313	-5
6792328	5
6792344	-5
6819776	5
6819945	-5
6819995	5
6820095	-5
6820127	5
6820145	-5
6820177	5
6820280	-5
6827363	5
6827375	-5
6827445	5
6827595	-5
6827646	5
6827757	-5
6836979	5
6837045	-5
6841078	5
6841208	-5
6841261	5
6841380	-5
6841392	5
6841410	-5
6841445	5
6841458	-5
6841478	5
6841542	-5
6841562	5
6841577	-5
6844363	1
6844375	-1
6844395	1
6844428	-1
6844497	1
6844596	-1
6844607	1
6844627	-1
6844645	1
6844724	-1
6844794	1
6844863	-1
6869545	5
6869611	-5
6869645	5
6869777	-5
6869793	5
6869808	-5
6869828	5
6869942	-5
6870009	5
6870091	-5
6883878	5
6884077	-5
6884094	5
6884111	-5
6884127	5
6884210	-5
6884227	5
6884243	-5
6884278	5
6884394	-5
6894742	1
6894897	-1
6895760	3
6896174	-3
6896196	3
6896259	-3
6896278	3
6896410	-3
6896427	3
6896476	-3
6904560	5
6904710	-5
6904746	5
6904757	-5
6904811	5
6904846	-5
6904859	5
6904873	-5
6906824	5
6906842	-5
6906859	5
6906877	-5
6906928	5
6906959	-5
6906976	5
6906994	-5
6907010	5
6907044	-5
6907093	5
6907110	-5
6918294	1
6918457	-1
6918458	5
6918476	1
6918542	-5
6918592	-1
6918608	5
6918644	1
6918677	-5
6918692	5
6918708	-5
6918724	-1
6918743	5
6918828	-5
6924028	5
6924041	-5
6924095	5
6924110	-5
6924126	5
6924141	-5
6924160	5
6924177	-5
6924227	5
6924308	-5
6924327	5
6924343	-5
6926077	1
6926277	-1
6927311	3
6927544	-3
6927559	3
6927661	-3
6930011	5
6930028	-5
6930043	5
6930160	-5
6930194	5
6930294	-5
6934261	5
6934327	-5
6934377	5
6934394	-5
6936308	5
6936329	-5
6936394	5
6936445	-5
6936494	5
6936510	-5
6959261	5
6959311	-5
6959342	5
6959478	-5
6959508	5
6959528	-5
6959544	5
6959560	-5
6959643	5
6959660	-5
6959762	5
6959775	-5
6973993	1
6974175	-1
6974194	1
6974209	-1
6982394	5
6982411	-5
6982426	5
6982544	-5
6982594	5
6982643	-5
6982677	5
6982693	-5
6982726	5
6982744	-5
6990586	1
6990803	-1
6990820	1
6990836	-1
6990853	1
6990936	-1
6990952	1
6990969	-1
7000417	3
7000487	-3
7000503	3
7000637	-3
7000650	3
7000785	-3
7000804	3
7001435	-3
7081933	6
7081951	-6
7097901	3
7098518	-3
7170816	5
7171232	-5
7185965	6
7185980	-6
7186083	6
7186098	-6
7191517	4
7191648	-4
7191664	4
7191749	-4
7194164	1
7194565	-1
7284280	5
7284379	-5
7284413	5
7284531	-5
7284599	5
7284715	-5
7306814	5
7306913	-5
7306930	5
7306947	-5
7306964	5
7307047	-5
7307064	5
7307080	-5
7365174	5
7365391	-5
7381766	4
7381784	-4
7381799	4
7381818	-4
7401015	5
7401033	-5
7401049	5
7401151	-5
7401168	5
7401183	-5
7401199	5
7401300	-5
7420680	5
7420699	-5
7420715	5
7420766	-5
