%%%DateTime	ms since program start
46384478	-6
46384562	6
46384712	-6
46384724	6
46384874	-6
46384891	6
46384908	-6
46384990	6
46385008	-6
46386091	6
46386562	-6
46386896	6
46386908	-6
46386929	6
46387091	-6
46387312	6
46387563	-6
46387608	6
46389058	-6
46389192	6
46389375	-6
46389858	6
46390075	-6
46391345	6
46391745	-6
46391925	6
46392212	-6
46392392	6
46392576	-6
46392775	6
46392809	-6
46392824	6
46392891	-6
46392909	6
46392975	-6
46394776	6
46394792	-6
46394842	6
46394859	-6
46395409	6
46395426	-6
46395442	6
46396026	-6
46396493	6
46396576	-6
46396595	6
46396624	-6
46396643	6
46396659	-6
46396809	6
46396843	-6
46396874	6
46396891	-6
46396909	6
46396926	-6
46397108	6
46397126	-6
46397276	6
46397326	-6
46397342	6
46397425	-6
46397443	6
46397476	-6
46397826	6
46397843	-6
46398660	6
46398676	-6
46399193	6
46399211	-6
46399243	6
46399260	-6
46399543	6
46400027	-6
46400060	6
46400077	-6
46400143	6
46400177	-6
46400193	6
46400210	-6
46400228	6
46400260	-6
46400343	6
46400360	-6
46404677	1
46404694	-1
46404727	1
46404744	-1
46404859	1
46404877	-1
46404894	1
46404909	-1
46405244	1
46405260	-1
46406878	6
46407178	-6
46407396	6
46407611	-6
46411562	6
46411594	-6
46411612	6
46411912	-6
46411927	6
46412260	-6
46412278	6
46413561	-6
46413573	6
46413940	-6
46413962	6
46413990	-6
46414012	6
46414145	-6
46414157	6
46414179	-6
46414208	6
46414245	-6
46414279	6
46414429	-6
46414444	6
46414461	-6
46414473	6
46414494	-6
46414512	6
46414528	-6
46414544	6
46414711	-6
46414724	6
46414962	-6
46414990	6
46415012	-6
46415045	6
46415077	-6
46415095	6
46415245	-6
46417095	6
46417345	-6
46417360	6
46417376	-6
46417462	6
46417477	-6
46417495	6
46417596	-6
46417629	6
46417644	-6
46421512	6
46421526	-6
46421545	6
46421639	-6
46421662	6
46421742	-6
46421779	6
46421906	-6
46421929	6
46421942	-6
46421996	6
46422010	-6
46422023	6
46422126	-6
46422143	6
46422180	-6
46422189	6
46422211	-6
46422227	6
46422273	-6
46422296	6
46422328	-6
46422339	6
46422363	-6
46422392	6
46422577	-6
46422594	6
46422795	-6
46422829	6
46422856	-6
46422908	6
46423025	-6
46423045	6
46423057	-6
46425128	6
46425145	-6
46425157	6
46425297	-6
46425347	6
46425358	-6
46425424	6
46425447	-6
46425459	6
46425659	-6
46425679	6
46425872	-6
46425897	6
46425943	-6
46425961	6
46426157	-6
46426179	6
46426247	-6
46426273	6
46426297	-6
46426306	6
46426330	-6
46426393	6
46426546	-6
46426579	6
46426810	-6
46426863	6
46427030	-6
46427060	6
46427078	-6
46427191	6
46427310	-6
46429406	6
46429645	-6
46429728	6
46429744	-6
46429757	6
46429910	-6
46429941	6
46429973	-6
46430007	6
46430214	-6
46430225	6
46430246	-6
46430260	6
46430274	-6
46430290	6
46430307	-6
46430330	6
46430544	-6
46430556	6
46430580	-6
46430647	6
46430779	-6
46430792	6
46430812	-6
46430827	6
46430844	-6
46430889	6
46431023	-6
46431060	6
46431078	-6
46431178	6
46431289	-6
46431357	6
46431373	-6
46448206	6
46448440	-6
46448455	6
46448479	-6
46448558	6
46448724	-6
46448763	6
46448774	-6
46448827	6
46449024	-6
46449041	6
46449057	-6
46449074	6
46449090	-6
46449146	6
46449312	-6
46449322	6
46449340	-6
46449397	6
46449541	-6
46449557	6
46449574	-6
46449641	6
46449772	-6
46449791	6
46449808	-6
46451674	6
46451875	-6
46451891	6
46452075	-6
46452192	6
46452207	-6
46452224	6
46452391	-6
46452408	6
46452424	-6
46452441	6
46452457	-6
46452507	6
46452644	-6
46452674	6
46452692	-6
46452706	6
46452924	-6
46452940	6
46452961	-6
46452975	6
46452992	-6
46453008	6
46453224	-6
46453245	6
46453259	-6
46457875	6
46458091	-6
46458145	6
46458158	-6
46458241	6
46458425	-6
46458441	6
46458458	-6
46458495	6
46458692	-6
46458708	6
46458725	-6
46458762	6
46458909	-6
46458925	6
46458958	-6
46458990	6
46459008	-6
46459109	6
46459225	-6
46459259	6
46459275	-6
46459375	6
46459495	-6
46459508	6
46459525	-6
46459625	6
46459776	-6
46459794	6
46459809	-6
46461629	6
46461877	-6
46461909	6
46462112	-6
46462126	6
46462140	-6
46462175	6
46462192	-6
46462211	6
46462224	-6
46462245	6
46462412	-6
46462443	6
46462459	-6
46462558	6
46462676	-6
46462725	6
46462742	-6
46462825	6
46462976	-6
46462992	6
46463009	-6
46466192	6
46466393	-6
46466441	6
46466459	-6
46466476	6
46466491	-6
46466509	6
46466726	-6
46466743	6
46466759	-6
46466793	6
46466943	-6
46466959	6
46466976	-6
46466992	6
46467009	-6
46467142	6
46467227	-6
46467243	6
46467459	-6
46467475	6
46467493	-6
46467510	6
46467524	-6
46467576	6
46467705	-6
46467725	6
46467743	-6
46469093	6
46469126	-6
46469192	6
46469209	-6
46469226	6
46469240	-6
46469260	6
46469275	-6
46469295	6
46469459	-6
46469510	6
46469524	-6
46469543	6
46469710	-6
46469726	6
46469744	-6
46469778	6
46469793	-6
46469821	6
46469975	-6
46469992	6
46470010	-6
46471393	6
46471593	-6
46471777	6
46472010	-6
46473211	6
46473375	-6
46473444	6
46473510	-6
46473539	6
46473577	-6
46473593	6
46473605	-6
46473627	6
46473810	-6
46473823	6
46473845	-6
46473859	6
46474077	-6
46474091	6
46474110	-6
46475144	6
46475440	-6
46475461	6
46475477	-6
46475491	6
46475761	-6
46475775	6
46475809	-6
46475827	6
46476027	-6
46476041	6
46476076	-6
46476094	6
46476311	-6
46476326	6
46476344	-6
46476411	6
46476561	-6
46476592	6
46476611	-6
46478944	6
46479147	-6
46479179	6
46479210	-6
46479227	6
46479777	-6
46479922	6
46480078	-6
46480090	6
46480105	-6
46480128	6
46480138	-6
46480177	6
46480310	-6
46480324	6
46480345	-6
46482777	6
46482944	-6
46482993	6
46483005	-6
46483055	6
46483227	-6
46483238	6
46483260	-6
46483272	6
46483311	-6
46483322	6
46483522	-6
46483538	6
46483988	-6
46484005	6
46484022	-6
46484044	6
46484055	-6
46484094	6
46484255	-6
46484272	6
46484296	-6
46492873	6
46493127	-6
46493157	6
46493407	-6
46493423	6
46493459	-6
46493490	6
46493590	-6
46493639	6
46493661	-6
46493673	6
46493689	-6
46493707	6
46493890	-6
46493907	6
46493923	-6
46493940	6
46494223	-6
46495740	6
46495890	-6
46495923	6
46496022	-6
46496040	6
46496507	-6
46496522	6
46496540	-6
46496557	6
46496574	-6
46496607	6
46496790	-6
46496822	6
46496840	-6
46496924	6
46497072	-6
46497111	6
46497124	-6
46497210	6
46497340	-6
46497355	6
46497374	-6
46497474	6
46497607	-6
46497624	6
46497640	-6
46499357	6
46499873	-6
46499907	6
46500126	-6
46500141	6
46500606	-6
46500622	6
46500658	-6
46500674	6
46500691	-6
46500741	6
46500908	-6
46500923	6
46500939	-6
46504257	6
46504475	-6
46504491	6
46504508	-6
46504525	6
46504541	-6
46504557	6
46504575	-6
46504591	6
46504857	-6
46504875	6
46505342	-6
46505374	6
46505675	-6
46505775	6
46505908	-6
46508909	6
46509091	-6
46509142	6
46509159	-6
46509192	6
46509426	-6
46509442	6
46509476	-6
46509492	6
46509642	-6
46509676	6
46509692	-6
46509709	6
46509725	-6
46509776	6
46509892	-6
46509925	6
46509942	-6
46512659	6
46512809	-6
46512893	6
46512926	-6
46512943	6
46513309	-6
46513343	6
46513543	-6
46513559	6
46513576	-6
46513593	6
46513624	-6
46513643	6
46513810	-6
46513822	6
46513843	-6
46513856	6
46514043	-6
46514054	6
46514076	-6
46514109	6
46514121	-6
46514160	6
46514343	-6
46514359	6
46514375	-6
46522860	6
46523043	-6
46523093	6
46523109	-6
46523194	6
46523360	-6
46523394	6
46523409	-6
46523427	6
46523661	-6
46523676	6
46523861	-6
46523876	6
46523894	-6
46523909	6
46523943	-6
46523960	6
46524127	-6
46524138	6
46524160	-6
46524176	6
46524193	-6
46524227	6
46524427	-6
46524439	6
46524461	-6
46526675	6
46526859	-6
46526928	6
46526942	-6
46526956	6
46526977	-6
46526988	6
46527211	-6
46527222	6
46527442	-6
46527460	6
46527745	-6
46527754	6
46527776	-6
46527821	6
46527989	-6
46528011	6
46528023	-6
46805535	3
46805585	-3
46805601	3
46805651	-3
46805668	3
46805701	-3
46806718	3
46806740	-3
46806751	3
46806768	-3
46806785	3
46806851	-3
46806868	3
46806905	-3
46808585	3
46808642	-3
46808651	3
46808718	-3
46808868	3
46808885	-3
46809518	3
46809535	-3
46809551	3
46809572	-3
46809585	3
46809602	-3
46809638	3
46809654	-3
46809702	3
46809735	-3
46809785	3
46809952	-3
46809972	3
46810019	-3
46811019	3
46811155	-3
46811169	3
46811334	-3
46811352	3
46811367	-3
46812252	3
46812286	-3
46812305	3
46812570	-3
46812586	3
46812636	-3
46812652	3
46812686	-3
46814786	3
46815119	-3
46815686	3
46815703	-3
46815719	3
46816056	-3
46816702	3
46817021	-3
46817036	3
46817052	-3
46817620	3
46818286	-3
46824954	3
46824971	-3
46825204	3
46825237	-3
46825254	3
46825287	-3
46827488	3
46827504	-3
46827521	3
46827604	-3
46827871	3
46828021	-3
46828038	3
46828071	-3
46829688	3
46829753	-3
46829771	3
46829957	-3
46829971	3
46829987	-3
46830004	3
46830038	-3
46830071	3
46830123	-3
46830171	3
46830338	-3
46830355	3
46830538	-3
46833172	3
46833188	-3
46833205	3
46833217	-3
46833239	3
46833455	-3
46833471	3
46833504	-3
46833539	3
46833605	-3
46833622	3
46833689	-3
46833722	3
46833738	-3
46834355	3
46834755	-3
46834772	3
46834805	-3
46834822	3
46834835	-3
46834855	3
46834922	-3
46835389	3
46835400	-3
46835422	3
46835756	-3
46835772	3
46835989	-3
46836506	3
46836518	-3
46836539	3
46837488	-3
46837504	3
46837522	-3
46840156	3
46840169	-3
46840189	3
46840204	-3
46840222	3
46840524	-3
46840567	3
46840739	-3
46841306	3
46841320	-3
46841339	3
46841406	-3
46841422	3
46841556	-3
46841773	3
46841785	-3
46841806	3
46841836	-3
46841856	3
46842089	-3
46842722	3
46842783	-3
46842807	3
46843305	-3
46843939	3
46844003	-3
46844022	3
46844422	-3
46845057	3
46845070	-3
46845089	3
46845233	-3
46845256	3
46846055	-3
46847357	3
46847367	-3
46847420	3
46847552	-3
46849084	3
46849574	-3
46850422	3
46850819	-3
46851656	3
46851690	-3
46851723	3
46851837	-3
46852337	3
46852353	-3
46852367	3
46852668	-3
46852691	3
46852751	-3
46852767	3
46852858	-3
46852888	3
46852941	-3
46854240	3
46854254	-3
46854268	3
46854290	-3
46854303	3
46854472	-3
46854487	3
46854506	-3
46854534	3
46854571	-3
46854722	3
46854733	-3
46854769	3
46854823	-3
46866868	4
46866917	-4
46866969	4
46866984	-4
46867000	4
46867021	-4
46867067	4
46867083	-4
46867100	4
46867117	-4
46868175	3
46868252	-3
46868307	3
46868375	-3
46868400	3
46868467	-3
46871284	3
46871317	-3
46871368	3
46871422	-3
46871435	3
46871601	-3
46872784	3
46872834	-3
46872854	3
46873134	-3
46873770	3
46873784	-3
46873801	3
46873818	-3
46873902	3
46873918	-3
46873974	3
46873985	-3
46875335	3
46875357	-3
46875802	3
46875818	-3
46879168	3
46879235	-3
46879270	3
46879319	-3
46879368	3
46879536	-3
46879553	3
46879619	-3
46879638	3
46879719	-3
46880434	3
46880452	-3
46880472	3
46880757	-3
46882652	3
46882672	-3
46883070	3
46883086	-3
46883150	3
46883169	-3
46883369	3
46883390	-3
46884403	3
46884420	-3
46884435	3
46884453	-3
46886202	4
46886233	-4
46886419	4
46886469	-4
46886520	4
46886536	-4
46887086	4
46887103	-4
46887118	4
46887136	-4
46888003	4
46888052	-4
46889870	4
46889920	-4
46890155	4
46890170	-4
46891904	4
46891920	-4
46893354	4
46893370	-4
46893433	4
46893633	-4
46893669	4
46894038	-4
46894054	4
46894154	-4
46894169	4
46894254	-4
46894287	4
46894353	-4
46895237	4
46895971	-4
46896837	4
46896869	-4
46896920	4
46897053	-4
46897089	4
46897220	-4
46897271	4
46897303	-4
46897336	4
46897486	-4
46897539	4
46897570	-4
46897586	4
46897600	-4
46899153	4
46899171	-4
46899187	4
46899203	-4
46899237	4
46899269	-4
46899303	4
46899320	-4
46899337	4
46899386	-4
46900305	4
46900320	-4
46900337	4
46900954	-4
46914933	3
46915003	-3
46915017	3
46915067	-3
46915103	3
46915250	-3
46915284	3
46915417	-3
46916450	3
46916467	-3
46916484	3
46916500	-3
46916517	3
46916586	-3
46916600	3
46916817	-3
46916834	3
46916967	-3
46916984	3
46916999	-3
46918501	2
46918717	-2
46918734	2
46918851	-2
46918867	2
46918884	-2
46964223	4
46964932	-4
46964956	4
46965856	-4
46967034	4
46967065	-4
46967088	4
46967140	-4
46967219	4
46967272	-4
46967440	4
46967583	-4
46967756	4
46967804	-4
46967932	4
46968020	-4
46968202	4
46968239	-4
46969235	4
46969354	-4
46969540	4
46969584	-4
46969599	4
46969622	-4
46969736	4
46969982	-4
46971815	4
46971886	-4
46972004	4
46972183	-4
46972303	4
46972415	-4
46972532	4
46973104	-4
46973232	4
46973332	-4
46973453	4
46973615	-4
46975449	4
46975515	-4
46975699	4
46975816	-4
46977999	4
46978149	-4
46978299	4
46978449	-4
46978637	4
46978717	-4
46980866	4
46980988	-4
46981150	4
46981266	-4
46981390	4
46981500	-4
46981616	4
46981733	-4
46984083	4
46984216	-4
46984300	4
46984451	-4
46984667	4
46984751	-4
46984867	4
46984969	-4
46985136	4
46985267	-4
46985350	4
46985534	-4
46985672	4
46985784	-4
46985951	4
46986034	-4
47288128	4
47288228	-4
47288277	4
47288329	-4
47288366	4
47288415	-4
47293266	4
47293279	-4
47297882	4
47297912	-4
47299711	4
47299762	-4
47299962	4
47300012	-4
47304946	4
47304979	-4
47305028	4
47305063	-4
47305265	4
47305316	-4
47308012	4
47308046	-4
47308113	4
47308130	-4
47308298	4
47308445	-4
47310229	4
47310347	-4
47310531	4
47310667	-4
47311112	4
47311145	-4
47313746	4
47313762	-4
47317699	4
47317880	-4
47318029	4
47318146	-4
47318295	4
47318332	-4
47321649	4
47321662	-4
47323378	4
47324081	-4
47327467	4
47327548	-4
47327679	4
47327812	-4
47327862	4
47338661	-4
47341784	4
47342178	-4
47342195	4
47342411	-4
47342428	4
47342445	-4
47342478	4
47343045	-4
47345712	4
47345929	-4
47345995	4
47346212	-4
47346329	4
47346645	-4
47346777	4
47346895	-4
47346995	4
47347179	-4
47349312	4
47349516	-4
47349629	4
47349779	-4
47351096	4
47354947	-4
47355045	4
47358881	-4
47359047	4
47359064	-4
47359147	4
47361514	-4
47361546	4
47361764	-4
47361897	4
47369981	-4
47370026	4
47370199	-4
47374366	4
47374376	-4
47374530	4
47375097	-4
47375133	4
47396793	-4
47399834	4
47408427	-4
47408465	4
47408731	-4
47429193	4
47505042	-4
47505061	4
47505074	-4
47506308	4
47506391	-4
47506409	4
47506466	-4
47506492	4
47506558	-4
47508209	4
47508708	-4
47512975	4
47512992	-4
47513326	4
47513379	-4
47513426	4
47513459	-4
47513509	4
47513559	-4
47513592	4
47513643	-4
47516143	4
47516160	-4
47517144	4
47517160	-4
47521310	4
47521360	-4
47524775	4
47524791	-4
47524808	4
47536242	-4
47536257	4
48001822	3
48001838	-3
48002070	3
48002088	-3
48003339	3
48003606	-3
48004189	3
48004306	-3
48004322	3
48004587	-3
48004606	3
48004622	-3
48004635	3
48004656	-3
48004672	3
48004701	-3
48005501	3
48005572	-3
48005603	3
48005639	-3
48005869	3
48005889	-3
48005956	3
48005971	-3
48006201	3
48006223	-3
48007305	3
48007322	-3
48007452	3
48007473	-3
48007488	3
48007506	-3
48007556	3
48007739	-3
48007883	3
48007907	-3
48007967	3
48007990	-3
48008055	3
48008069	-3
48013924	3
48013934	-3
48020858	3
48020942	-3
48030517	3
48030534	-3
48036285	3
48036317	-3
48139820	-5
48155190	3
48155221	-3
48155236	3
48155252	-3
48155268	3
48155287	-3
48305799	5
48305816	-5
48367718	3
48367846	-3
48369134	3
48369184	-3
48369200	3
48369419	-3
48370364	3
48370520	-3
48442517	3
48442531	-3
48442551	3
48442719	-3
48442847	3
48442864	-3
48667264	-4
48668564	4
48729326	5
48729343	-5
48729359	5
48729393	-5
48729693	5
48729709	-5
48729726	5
48729743	-5
48739830	-4
48739844	4
48742711	-4
48804027	2
48804062	-2
48804075	2
48804093	-2
48804111	2
48804127	-2
48804157	2
48804177	-2
48879995	4
49133125	-4
49133139	4
49135974	5
49135984	-5
49136023	5
49136106	-5
49136218	5
49136351	-5
49136374	5
49136386	-5
49136408	5
49136420	-5
49136441	5
49136451	-5
49137089	5
49137119	-5
49137141	5
49137156	-5
49137201	5
49137218	-5
49137342	5
49137351	-5
49137368	5
49137391	-5
49137701	5
49137724	-5
49177256	-4
49177601	4
49235155	3
49235438	-3
49235454	3
49235472	-3
49237688	2
49237733	-2
49237772	2
49237822	-2
49237851	2
49237885	-2
49237906	2
49237921	-2
49275921	-4
49275938	4
49287071	3
49287139	-3
49287153	3
49287187	-3
49287239	3
49287289	-3
49287773	3
49287856	-3
49287870	3
49287888	-3
49287903	3
49287921	-3
49287938	3
49288005	-3
49288016	3
49288239	-3
49288823	3
49288854	-3
49288866	3
49288902	-3
49288970	3
49289156	-3
49289170	3
49289223	-3
49289706	3
49289872	-3
49289885	3
49290000	-3
49290023	3
49290070	-3
49290088	3
49290172	-3
49290182	3
49290204	-3
49290217	3
49290233	-3
49290256	3
49290266	-3
49290889	3
49291117	-3
49291137	3
49291254	-3
49291754	3
49291769	-3
49291788	3
49291840	-3
49291853	3
49292338	-3
49292355	3
49292371	-3
49292820	3
49292835	-3
49292855	3
49293303	-3
49293788	3
49293805	-3
49293821	3
49293854	-3
49293888	3
49294417	-3
49294937	3
49295340	-3
49295887	3
49295936	-3
49295955	3
49296457	-3
49296941	3
49297055	-3
49297071	3
49297088	-3
49297101	3
49297123	-3
49297135	3
49297416	-3
49297434	3
49297486	-3
49297500	3
49297524	-3
49298121	3
49298135	-3
49298156	3
49298370	-3
49298383	3
49298399	-3
49298424	3
49298433	-3
49298452	3
49298472	-3
49298487	3
49298501	-3
49298519	3
49298534	-3
49298556	3
49298566	-3
49298582	3
49298607	-3
49298616	3
49298633	-3
49299116	3
49299288	-3
49299304	3
49299339	-3
49299353	3
49299367	-3
49299389	3
49299404	-3
49299418	3
49299435	-3
49299450	3
49299466	-3
49299490	3
49299499	-3
49299523	3
49299537	-3
49299554	3
49299571	-3
49300006	3
49300015	-3
49300041	3
49300167	-3
49300185	3
49300471	-3
49300484	3
49300504	-3
49300517	3
49300539	-3
49300553	3
49300567	-3
49300589	3
49300617	-3
49300633	3
49300657	-3
49301151	3
49301169	-3
49301223	3
49301287	-3
49301302	3
49301335	-3
49301356	3
49301367	-3
49301404	3
49301420	-3
49303856	3
49303869	-3
49303887	3
49303933	-3
49303954	3
49303968	-3
49303985	3
49304367	-3
49304849	3
49304871	-3
49304885	3
49304939	-3
49304969	3
49304987	-3
49305035	3
49305051	-3
49305066	3
49305090	-3
49305103	3
49305121	-3
49305138	3
49305166	-3
49305190	3
49305238	-3
49305254	3
49305269	-3
49305288	3
49305354	-3
49305805	3
49305820	-3
49305838	3
49305937	-3
49305954	3
49305970	-3
49306004	3
49306018	-3
49306039	3
49306052	-3
49306067	3
49306222	-3
49306234	3
49306388	-3
49306403	3
49306422	-3
49306920	3
49306937	-3
49306955	3
49307122	-3
49307133	3
49307153	-3
49307167	3
49307186	-3
49307200	3
49307218	-3
49307235	3
49307252	-3
49307272	3
49307286	-3
49307303	3
49307319	-3
49307332	3
49307354	-3
49307387	3
49307404	-3
49307417	3
49307466	-3
49307900	3
49307917	-3
49307939	3
49308068	-3
49308087	3
49308121	-3
49308171	3
49308788	-3
49309252	3
49309272	-3
49309286	3
49309354	-3
49309370	3
49310055	-3
49310483	3
49310549	-3
49310566	3
49310633	-3
49310649	3
49311016	-3
49311039	3
49311303	-3
49311317	3
49311470	-3
49311483	3
49311505	-3
49312040	3
49312053	-3
49312072	3
49312217	-3
49312240	3
49312253	-3
49312271	3
49312749	-3
49313416	3
49313433	-3
49313449	3
49313467	-3
49313484	3
49313499	-3
49313516	3
49314267	-3
49314753	3
49314766	-3
49314803	3
49314833	-3
49314850	3
49314883	-3
49314900	3
49314933	-3
49314950	3
49314966	-3
49314989	3
49315000	-3
49315024	3
49315083	-3
49315104	3
49315116	-3
49315133	3
49315150	-3
49315168	3
49315184	-3
49315201	3
49315216	-3
49315233	3
49315317	-3
49315337	3
49315350	-3
49315366	3
49315389	-3
49315401	3
49315416	-3
49315433	3
49315450	-3
49316001	3
49316033	-3
49316050	3
49316069	-3
49316103	3
49316150	-3
49316187	3
49316201	-3
49316267	3
49316283	-3
49316305	3
49316320	-3
49316333	3
49316349	-3
49316367	3
49316387	-3
49316401	3
49316417	-3
49316433	3
49316450	-3
49316466	3
49316483	-3
49316500	3
49316520	-3
49316533	3
49316550	-3
49316571	3
49316587	-3
49316600	3
49316633	-3
49316656	3
49316668	-3
49316683	3
49316733	-3
49316750	3
49316767	-3
49317358	3
49317384	-3
49317400	3
49317521	-3
49317536	3
49317549	-3
49317566	3
49317583	-3
49317600	3
49317616	-3
49317637	3
49317653	-3
49317669	3
49317683	-3
49317706	3
49318068	-3
49318619	3
49318702	-3
49318721	3
49318917	-3
49318933	3
49318950	-3
49319383	3
49319399	-3
49319423	3
49319551	-3
49319567	3
49320156	-3
49320170	3
49320184	-3
49320668	3
49320683	-3
49320701	3
49321151	-3
49321684	3
49321701	-3
49321737	3
49321770	-3
49321801	3
49322151	-3
49322168	3
49322468	-3
49323234	3
49323284	-3
49323301	3
49323384	-3
49323401	3
49323552	-3
49323568	3
49323584	-3
49323605	3
49323619	-3
49343838	3
49343851	-3
49343937	3
49343949	-3
49343971	3
49344054	-3
49344087	3
49344137	-3
49344171	3
49344204	-3
49345837	3
49345853	-3
49345920	3
49345936	-3
49345950	3
49346004	-3
49346016	3
49346037	-3
49346082	3
49346099	-3
49346122	3
49346154	-3
49348504	3
49348520	-3
49348537	3
49348738	-3
49348753	3
49348770	-3
49349849	3
49350153	-3
49351299	3
49351365	-3
49351388	3
49351656	-3
49351668	3
49351682	-3
49353349	3
49353365	-3
49353382	3
49353432	-3
49353465	3
49353699	-3
49354666	3
49354732	-3
49354749	3
49354799	-3
49354855	3
49354989	-3
49357433	3
49357449	-3
49357466	3
49357766	-3
49358683	3
49358699	-3
49360050	3
49360066	-3
49360083	3
49360100	-3
49360172	3
49360217	-3
49360250	3
49360300	-3
49360333	3
49360384	-3
49362219	3
49362234	-3
49362250	3
49362334	-3
49362367	3
49362415	-3
49362436	3
49362586	-3
